X,Y,PROJEKT,HAUSART,BAUWEISE,MESSW_KE,PARAM_KE,EINHEIT_KE,VERFAHR_KE,NUTZUNG_EG,MESSW_EG,PARAM_EG,EINHEIT_EG,VERFAHR_EG,NUTZUNG_1G,MESSW_1G,PARAM_1G,EINHEIT_1G,VERFAHR_1G,LON,LAT,MIN_MW,MAX_MW,AVG_MW,GEO,STRATIGRAP,GENESE,PETROGRAPH,BEMERKUNGE,name,type,name_1,type_1
11.92937673764078,49.785554883138467,StSch 4251,Einfamilienhaus,Massivhaus,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,35.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,710857,5518906,33.0000000000,35.0000000000,34.0000000000,596,"Trias, Mittlerer Keuper, Stubensandstein",,Sandstein - Tonstein - Wechsellagen mit dolomitischen Einlagerungen,Sandsteinkeuper,,residential,,
12.260896137647467,49.626713175799836,StSch 4251,Einfamilienhaus,Massivhaus,60.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,735483,5502236,38.0000000000,60.0000000000,49.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.144463604038249,49.927051538057846,StSch 4251,Einfamilienhaus,Massivhaus,306.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,115.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725676,5535261,115.0000000000,306.0000000000,210.5000000000,715,"Ordovizium, Tieferes Ordovizium","marine Ablagerungen, metamorph",Phyllit,,,residential,,
11.981739611979773,49.918533449727789,StSch 4251,Einfamilienhaus,Massivhaus,417.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,90.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,714037,5533836,90.0000000000,417.0000000000,253.5000000000,721,Kambrium ungegliedert,metamorph,Glimmerschiefer,,,,,
12.244807116837995,49.958417951383893,StSch 4251,Mehrfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Kinderzimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,732725,5539055,36.0000000000,41.0000000000,38.5000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.137571013461523,49.860619251979855,StSch 4251,Einfamilienhaus,Massivhaus,197.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Flur/Diele/Treppenhaus,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,725491,5527856,58.0000000000,197.0000000000,127.5000000000,838,Karbon,plutonisch,"Diorit, Redwitzit","Redwitzit = Granitvariante, hohe Biotit-, Hornblendegehalte (sdl. Prag auch Gabbro)",,,,
12.22108707471453,49.972835434951165,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,730955,5540584,41.0000000000,44.0000000000,42.5000000000,791,Terti„r,Effusivgestein: Lava,"Alkalibasalt, Basanit, Tephrit, Nephelinit, Tholeyitbasalt, Olivinbasalt, Andesit","auch einige Vorkommen mit Trachyt, Phonolith, Latit",,residential,,
12.435103191918644,49.812157080548694,StSch 4251,Einfamilienhaus,Massivhaus,234.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,747117,5523408,66.0000000000,234.0000000000,150.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,residential,,
12.34179666191099,49.887735690884838,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740031,5531505,36.0000000000,36.0000000000,36.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,pitch,,
12.341122645730609,49.888258957977271,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,739980,5531561,36.0000000000,36.0000000000,36.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.342179579898341,49.887634673874601,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740059,5531495,36.0000000000,36.0000000000,36.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.342990874856323,49.88849294923849,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740113,5531593,36.0000000000,36.0000000000,36.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.240574043007619,49.943566061952389,StSch 4251,Mehrfamilienhaus,Fertighaus,514.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,66.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732493,5537391,66.0000000000,514.0000000000,290.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.254852659506362,49.736195847740532,StSch 4251,Einfamilienhaus,Massivhaus,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,734519,5514386,38.0000000000,44.0000000000,41.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,forest
12.227868246749885,49.85776893800152,StSch 4251,Mehrfamilienhaus,Massivhaus,453.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,99.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,731993,5527815,99.0000000000,453.0000000000,276.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.329324241742249,49.623179967137787,StSch 4251,Einfamilienhaus,Massivhaus,46.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740441,5502060,38.0000000000,46.0000000000,42.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.329877888974895,49.606528412035679,StSch 4251,Einfamilienhaus,Massivhaus,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740563,5500211,25.0000000000,36.0000000000,30.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.349923472233177,49.575422104482392,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,Hobbyraum,303.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂr,52.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,742165,5496818,52.0000000000,303.0000000000,177.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.318681045094982,49.606985266051879,StSch 4251,Sonstige,Massivhaus,50.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,739752,5500226,22.0000000000,50.0000000000,36.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.335199957802825,49.621409174265906,StSch 4251,Einfamilienhaus,Massivhaus,109.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,43.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740874,5501882,43.0000000000,109.0000000000,76.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.328774852369227,49.622637963937095,StSch 4251,Einfamilienhaus,Fertighaus,0.0000000000,,,,KÂche,16.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740404,5501998,16.0000000000,16.0000000000,16.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.343641925040497,49.622739881497168,StSch 4251,Sonstige,Massivhaus,118.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Werkstatt/Werkraum,107.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741477,5502057,107.0000000000,118.0000000000,112.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.342522923590195,49.630059877072185,StSch 4251,Mehrfamilienhaus,Massivhaus,0.0000000000,,,,Schlafzimmer,380.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741360,5502867,380.0000000000,380.0000000000,380.0000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.331677820391947,49.620125152181942,StSch 4251,Einfamilienhaus,Sonstige,96.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,740626,5501728,36.0000000000,96.0000000000,66.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.339414772805306,49.634027413642478,StSch 4251,Einfamilienhaus,Fertighaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741116,5503298,28.0000000000,47.0000000000,37.5000000000,761,Oberes Proterozoikum,metamorph,Paragneis,,,,,
12.338147262595168,49.624410135105613,StSch 4251,Einfamilienhaus,Massivhaus,58.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,741072,5502225,55.0000000000,58.0000000000,56.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.184935293255812,49.773300367151109,StSch 4251,Einfamilienhaus,Massivhaus,316.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729307,5518294,42.0000000000,316.0000000000,179.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.241532160300812,49.752098243681857,StSch 4251,Einfamilienhaus,Massivhaus,75.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733483,5516112,38.0000000000,75.0000000000,56.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.239448024311468,49.752912329135278,StSch 4251,Einfamilienhaus,Massivhaus,0.0000000000,,,,,104.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,733329,5516196,55.0000000000,104.0000000000,79.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.243174478362958,49.754859240097893,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733588,5516424,41.0000000000,55.0000000000,48.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.238859909862001,49.752838820710792,StSch 4251,Einfamilienhaus,Massivhaus,88.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,33.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733287,5516186,33.0000000000,88.0000000000,60.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.230092770749764,49.760281266046555,StSch 4251,Einfamilienhaus,Massivhaus,57.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,24.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732620,5516986,24.0000000000,57.0000000000,40.5000000000,838,Karbon,plutonisch,"Diorit, Redwitzit","Redwitzit = Granitvariante, hohe Biotit-, Hornblendegehalte (sdl. Prag auch Gabbro)",,residential,,
12.234404082362046,49.75536557511829,StSch 4251,Einfamilienhaus,Massivhaus,195.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,47.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732954,5516453,47.0000000000,195.0000000000,121.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.180655015509235,49.65421091076923,StSch 4251,Einfamilienhaus,Massivhaus,207.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729560,5505044,42.0000000000,207.0000000000,124.5000000000,659,"Perm, Oberrotliegend","fluviatil, fanglomeratisch","Sandstein, Tonstein",Fanglomerat,,,,water
12.106111505741879,49.878929391576186,StSch 4251,Einfamilienhaus,Massivhaus,260.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,94.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,723146,5529797,94.0000000000,260.0000000000,177.0000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,Friedenfels,residential,,
12.236860523437461,49.950138412886226,StSch 4251,Einfamilienhaus,Fertighaus,85.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,31.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,732195,5538110,31.0000000000,85.0000000000,58.0000000000,508,"Terti„r, Mioz„n",fluviatil - limnische Ablagerungen,"Kies, Sand, Ton",,,,,
12.238370427582257,49.753203393145597,StSch 4251,Einfamilienhaus,Massivhaus,72.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,51.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,733250,5516225,51.0000000000,72.0000000000,61.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,residential,,
12.184114262282138,49.772855125644121,StSch 4251,Einfamilienhaus,Holzhaus,55.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729250,5518242,30.0000000000,55.0000000000,42.5000000000,834,"z.T. Oberdevon, Karbon",plutonisch,Granit,variszischer Granit,,,,
12.188530580598414,49.733057959413692,StSch 4251,Mehrfamilienhaus,Massivhaus,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,77.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729756,5513832,74.0000000000,77.0000000000,75.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.168227376740347,49.738437813900731,StSch 4251,Mehrfamilienhaus,Massivhaus,158.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,69.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728268,5514368,69.0000000000,158.0000000000,113.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.174781201953708,49.740588367005174,StSch 4251,Mehrfamilienhaus,Massivhaus,30.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,KÂche,44.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728730,5514627,30.0000000000,44.0000000000,37.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.17946706094571,49.7370949505748,StSch 4251,Mehrfamilienhaus,Massivhaus,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,,0.0000000000,,,,729084,5514253,38.0000000000,38.0000000000,38.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.179157849328007,49.735762930995612,StSch 4251,Einfamilienhaus,Massivhaus,191.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,86.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729068,5514104,86.0000000000,191.0000000000,138.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.173593768040543,49.724525774934939,StSch 4251,Einfamilienhaus,Massivhaus,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Arbeitszimmer/BÂro,63.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728720,5512838,63.0000000000,74.0000000000,68.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.177055325359461,49.732689804277157,StSch 4251,Reihenhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728931,5513756,28.0000000000,28.0000000000,28.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.176933236959398,49.731883449245906,StSch 4251,Reihenhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728926,5513666,28.0000000000,28.0000000000,28.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.177031494124643,49.732537513925806,StSch 4251,Reihenhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728930,5513739,28.0000000000,28.0000000000,28.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.176980995949236,49.732826795903541,StSch 4251,Reihenhaus,Massivhaus,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,28.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728925,5513771,28.0000000000,28.0000000000,28.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.174580081506141,49.741547537046436,StSch 4251,Einfamilienhaus,Fertighaus,74.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728711,5514733,41.0000000000,74.0000000000,57.5000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,,,
12.168882578118346,49.736350629256286,StSch 4251,Einfamilienhaus,Massivhaus,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Schlafzimmer,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728325,5514138,22.0000000000,41.0000000000,31.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.188461514106159,49.738565875265927,StSch 4251,Einfamilienhaus,Massivhaus,71.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,18.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729725,5514444,18.0000000000,71.0000000000,44.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.190175065271927,49.737600984338329,StSch 4251,Einfamilienhaus,Massivhaus,41.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,WaschkÂche,25.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729853,5514342,25.0000000000,41.0000000000,33.0000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
12.17466220232027,49.741104444809281,StSch 4251,Einfamilienhaus,Massivhaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,38.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728719,5514684,36.0000000000,38.0000000000,37.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,,,
12.172604932084262,49.74000028131978,StSch 4251,Einfamilienhaus,Fertighaus,36.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,22.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728576,5514555,22.0000000000,36.0000000000,29.0000000000,858,Oberes Proterozoikum,berwiegend metamorph,,Typische Gesteine: Amphibolite,,residential,,
12.184167348472101,49.733196086696218,StSch 4251,Einfamilienhaus,Massivhaus,67.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,42.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,729441,5513834,42.0000000000,67.0000000000,54.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,residential,,
12.169685853039223,49.735258021214591,StSch 4251,Einfamilienhaus,Massivhaus,219.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,Wohn-/Esszimmer,82.0000000000,Rn-222 (Radon) - L,Bq m-3,Festkâ€rperspurdetekt,,0.0000000000,,,,728388,5514019,82.0000000000,219.0000000000,150.5000000000,760,Oberes Proterozoikum,metamorph,Glimmerschiefer,z.T. auch glimmerreicher Gneis,,,,
